FIDU,2018-03-26,37.630001,37.970001,37.240002,37.910000,36.480686,244200
FIDU,2018-03-27,38.060001,38.250000,37.209999,37.380001,35.970669,120000
FIDU,2018-03-28,37.450001,37.540001,37.020000,37.270000,35.864819,179000
FIDU,2018-03-29,37.430000,38.080002,37.430000,37.830002,36.403698,92700
FIDU,2018-04-02,37.700001,37.750000,36.590000,37.040001,35.643482,421000
FIDU,2018-04-03,37.279999,37.570000,37.040001,37.549999,36.134258,89000
FIDU,2018-04-04,36.810001,37.779999,36.660000,37.759998,36.336338,151900
FIDU,2018-04-05,37.980000,38.220001,37.860001,38.150002,36.711639,70100
FIDU,2018-04-06,37.750000,37.919998,36.810001,37.119999,35.720467,106300
FIDU,2018-04-09,37.389999,37.590000,36.980000,36.990002,35.595364,178100
FIDU,2018-04-10,37.540001,37.779999,37.380001,37.630001,36.211235,81200
FIDU,2018-04-11,37.349998,37.639999,37.250000,37.410000,35.999531,90000
FIDU,2018-04-12,37.650002,38.029999,37.590000,37.860001,36.432575,120900
FIDU,2018-04-13,38.150002,38.150002,37.610001,37.750000,36.326717,226800
FIDU,2018-04-16,37.959999,38.270000,37.959999,38.160000,36.721260,290400
FIDU,2018-04-17,38.450001,38.650002,38.380001,38.509998,37.058060,259800
FIDU,2018-04-18,38.730000,38.990002,38.700001,38.849998,37.385242,152000
FIDU,2018-04-19,38.810001,38.910000,38.509998,38.740002,37.279392,86800
FIDU,2018-04-20,38.880001,38.900002,38.419998,38.520000,37.067684,104500
FIDU,2018-04-23,38.669998,38.689999,38.310001,38.490002,37.038822,57800
FIDU,2018-04-24,38.720001,38.720001,37.080002,37.500000,36.086143,180900
FIDU,2018-04-25,37.549999,37.650002,37.090000,37.549999,36.134258,65200
FIDU,2018-04-26,37.529999,37.570000,37.130001,37.400002,35.989918,92000
FIDU,2018-04-27,37.330002,37.400002,37.090000,37.340000,35.932175,90000
FIDU,2018-04-30,37.369999,37.490002,36.849998,36.849998,35.460648,86500
FIDU,2018-05-01,36.770000,36.849998,36.180000,36.689999,35.306679,1390800
FIDU,2018-05-02,36.590000,36.849998,36.430000,36.439999,35.066105,66800
FIDU,2018-05-03,36.299999,36.680000,35.860001,36.520000,35.143089,107300
FIDU,2018-05-04,36.340000,37.070000,36.299999,36.950001,35.556881,94600
FIDU,2018-05-07,37.080002,37.360001,37.049999,37.250000,35.845573,253900
FIDU,2018-05-08,37.230000,37.610001,37.230000,37.520000,36.105392,178000
FIDU,2018-05-09,37.700001,38.009998,37.520000,37.939999,36.509560,115400
FIDU,2018-05-10,38.009998,38.230000,38.009998,38.150002,36.711639,62400
FIDU,2018-05-11,38.189999,38.369999,38.139999,38.230000,36.788624,54900
FIDU,2018-05-14,38.360001,38.410000,38.090000,38.180000,36.740505,64500
FIDU,2018-05-15,37.959999,38.060001,37.840000,38.040001,36.605789,80400
FIDU,2018-05-16,38.009998,38.310001,38.009998,38.130001,36.692394,33600
FIDU,2018-05-17,38.250000,38.490002,38.209999,38.369999,36.923340,65000
FIDU,2018-05-18,38.389999,38.639999,38.389999,38.599998,37.144665,38800
FIDU,2018-05-21,38.939999,39.279999,38.900002,39.119999,37.645065,117300
FIDU,2018-05-22,39.200001,39.200001,38.630001,38.669998,37.212025,63900
FIDU,2018-05-23,38.430000,38.590000,38.230000,38.580002,37.125427,325600
FIDU,2018-05-24,38.509998,38.810001,38.470001,38.750000,37.289013,95100
FIDU,2018-05-25,38.759998,38.770000,38.549999,38.669998,37.212025,65700
FIDU,2018-05-29,38.450001,38.500000,37.980000,38.160000,36.721260,59500
FIDU,2018-05-30,38.369999,38.750000,38.340000,38.680000,37.221657,51400
FIDU,2018-05-31,38.610001,38.610001,38.049999,38.160000,36.721260,70300
FIDU,2018-06-01,38.340000,38.630001,38.340000,38.529999,37.077305,94300
FIDU,2018-06-04,38.660000,38.849998,38.470001,38.529999,37.077305,287000
FIDU,2018-06-05,38.529999,38.669998,38.439999,38.660000,37.202400,68300
FIDU,2018-06-06,38.709999,38.990002,38.630001,38.990002,37.519958,63600
FIDU,2018-06-07,39.029999,39.180000,38.910000,39.080002,37.606567,54400
FIDU,2018-06-08,39.080002,39.279999,39.029999,39.279999,37.799030,59100
FIDU,2018-06-11,39.299999,39.450001,39.209999,39.340000,37.856766,57600
FIDU,2018-06-12,39.410000,39.419998,39.220001,39.310001,37.827908,104500
FIDU,2018-06-13,39.340000,39.340000,38.980000,39.000000,37.529594,68200
FIDU,2018-06-14,39.130001,39.209999,38.770000,38.860001,37.394867,44800
FIDU,2018-06-15,38.529999,38.700001,38.250000,38.650002,37.347519,73800
FIDU,2018-06-18,38.369999,38.599998,38.290001,38.549999,37.250889,41200
FIDU,2018-06-19,38.220001,38.220001,37.669998,37.880001,36.603470,208300
FIDU,2018-06-20,37.990002,38.200001,37.779999,37.919998,36.642113,98700
FIDU,2018-06-21,37.990002,37.990002,37.369999,37.480000,36.216946,113000
FIDU,2018-06-22,37.680000,37.779999,37.549999,37.580002,36.313580,87500
FIDU,2018-06-25,37.330002,37.360001,36.830002,37.040001,35.791771,1281900
FIDU,2018-06-26,37.189999,37.349998,37.090000,37.180000,35.927055,96600
FIDU,2018-06-27,37.270000,37.689999,36.860001,36.860001,35.617836,80400
FIDU,2018-06-28,36.830002,37.070000,36.599998,36.919998,35.675812,107900
FIDU,2018-06-29,37.049999,37.410000,37.049999,37.080002,35.830421,45800
FIDU,2018-07-02,36.790001,37.099998,36.639999,37.099998,35.849747,123600
FIDU,2018-07-03,37.169998,37.419998,36.970001,36.980000,35.733795,63800
FIDU,2018-07-05,37.070000,37.250000,36.900002,37.230000,35.975372,137400
FIDU,2018-07-06,37.139999,37.470001,37.040001,37.369999,36.110645,119200
FIDU,2018-07-09,37.509998,38.040001,37.509998,38.009998,36.729080,69300
FIDU,2018-07-10,38.080002,38.250000,37.939999,38.130001,36.845047,144400
FIDU,2018-07-11,37.740002,37.830002,37.490002,37.540001,36.274921,148400
FIDU,2018-07-12,37.840000,37.980000,37.599998,37.939999,36.661442,76100
FIDU,2018-07-13,37.900002,38.200001,37.750000,38.150002,36.864368,84200
FIDU,2018-07-16,38.209999,38.259998,37.880001,37.910000,36.632458,57800
FIDU,2018-07-17,37.900002,38.110001,37.849998,38.070000,36.787064,46500
FIDU,2018-07-18,38.160000,38.470001,38.160000,38.430000,37.134930,43300
FIDU,2018-07-19,38.270000,38.540001,38.189999,38.480000,37.183247,46200
FIDU,2018-07-20,38.369999,38.580002,38.310001,38.430000,37.134930,36700
FIDU,2018-07-23,38.330002,38.349998,38.169998,38.200001,36.912682,40000
FIDU,2018-07-24,38.310001,38.570000,38.160000,38.320000,37.028637,113900
FIDU,2018-07-25,38.200001,38.810001,38.119999,38.810001,37.502129,82300
FIDU,2018-07-26,38.820000,39.139999,38.810001,39.080002,37.763023,69200
FIDU,2018-07-27,39.139999,39.200001,38.840000,39.020000,37.705051,56400
FIDU,2018-07-30,39.029999,39.230000,38.639999,38.639999,37.337856,319300
FIDU,2018-07-31,38.889999,39.540001,38.889999,39.490002,38.159214,782500
FIDU,2018-08-01,39.470001,39.470001,38.959999,39.070000,37.753361,109400
FIDU,2018-08-02,38.790001,39.099998,38.759998,39.049999,37.734035,74000
FIDU,2018-08-03,39.020000,39.099998,38.860001,39.070000,37.753361,68800
FIDU,2018-08-06,39.080002,39.200001,38.970001,39.189999,37.869316,93300
FIDU,2018-08-07,39.310001,39.520000,39.310001,39.450001,38.120560,44600
FIDU,2018-08-08,39.369999,39.380001,39.209999,39.270000,37.946625,32000
FIDU,2018-08-09,39.290001,39.340000,39.060001,39.080002,37.763023,58500
FIDU,2018-08-10,38.900002,38.980000,38.689999,38.820000,37.511784,51400
FIDU,2018-08-13,38.869999,38.900002,38.450001,38.590000,37.289536,148300
FIDU,2018-08-14,38.669998,38.990002,38.650002,38.849998,37.540771,57900
FIDU,2018-08-15,38.630001,38.660000,38.230000,38.619999,37.318531,97000
FIDU,2018-08-16,38.860001,39.160000,38.720001,39.049999,37.734035,81700
FIDU,2018-08-17,39.029999,39.369999,39.029999,39.320000,37.994934,52500
FIDU,2018-08-20,39.349998,39.619999,39.349998,39.520000,38.188198,59400
FIDU,2018-08-21,39.599998,39.919998,39.599998,39.880001,38.536068,75600
FIDU,2018-08-22,39.799999,39.799999,39.529999,39.570000,38.236511,118700
FIDU,2018-08-23,39.490002,39.549999,39.330002,39.389999,38.062584,50100
FIDU,2018-08-24,39.470001,39.590000,39.410000,39.549999,38.217190,41800
FIDU,2018-08-27,39.720001,40.049999,39.720001,39.990002,38.642361,84100
FIDU,2018-08-28,40.139999,40.139999,39.910000,39.930000,38.584377,54000
FIDU,2018-08-29,39.930000,40.070000,39.880001,40.000000,38.652020,81200
FIDU,2018-08-30,39.919998,39.990002,39.669998,39.730000,38.391125,70300
FIDU,2018-08-31,39.650002,39.799999,39.570000,39.759998,38.420109,51100
FIDU,2018-09-04,39.619999,39.740002,39.470001,39.680000,38.342804,141500
FIDU,2018-09-05,39.680000,39.980000,39.590000,39.980000,38.632698,40300
FIDU,2018-09-06,40.000000,40.220001,39.970001,40.110001,38.758312,55000
FIDU,2018-09-07,40.000000,40.119999,39.759998,39.980000,38.632698,75500
FIDU,2018-09-10,40.130001,40.320000,40.130001,40.169998,38.816288,54100
FIDU,2018-09-11,40.070000,40.270000,39.939999,40.150002,38.796967,28200
FIDU,2018-09-12,40.090000,40.380001,39.959999,40.270000,38.912930,53200
FIDU,2018-09-13,40.430000,40.580002,40.320000,40.410000,39.048203,54200
FIDU,2018-09-14,40.480000,40.680000,40.410000,40.650002,39.280121,51900
FIDU,2018-09-17,40.650002,40.750000,40.570000,40.599998,39.231800,200500
FIDU,2018-09-18,40.689999,40.990002,40.570000,40.950001,39.570011,61900
FIDU,2018-09-19,40.889999,41.119999,40.820000,40.860001,39.483036,67300
FIDU,2018-09-20,41.040001,41.150002,40.820000,40.959999,39.579666,53800
FIDU,2018-09-21,40.930000,41.020000,40.849998,40.849998,39.627205,63900
FIDU,2018-09-24,40.799999,40.799999,40.320000,40.410000,39.200371,75900
FIDU,2018-09-25,40.509998,40.509998,40.279999,40.290001,39.083969,59000
FIDU,2018-09-26,40.299999,40.459999,40.169998,40.180000,38.977257,42200
FIDU,2018-09-27,40.259998,40.389999,40.150002,40.220001,39.016060,22300
FIDU,2018-09-28,40.150002,40.299999,40.070000,40.209999,39.006363,49400
FIDU,2018-10-01,40.630001,40.740002,40.330002,40.430000,39.219776,303000
FIDU,2018-10-02,40.470001,40.590000,40.349998,40.490002,39.277981,118100
FIDU,2018-10-03,40.619999,40.880001,40.599998,40.669998,39.452591,78100
FIDU,2018-10-04,40.610001,40.730000,40.250000,40.490002,39.277981,60100
FIDU,2018-10-05,40.529999,40.650002,40.000000,40.259998,39.054863,64200
FIDU,2018-10-08,40.200001,40.330002,39.910000,40.290001,39.083969,59500
FIDU,2018-10-09,40.230000,40.230000,39.720001,39.740002,38.550430,285800
FIDU,2018-10-10,39.599998,39.610001,38.369999,38.380001,37.231144,189500
FIDU,2018-10-11,38.160000,38.490002,37.369999,37.480000,36.358074,360800
FIDU,2018-10-12,38.080002,38.099998,37.250000,37.619999,36.493889,102000
FIDU,2018-10-15,37.580002,37.980000,37.580002,37.730000,36.600590,109200
FIDU,2018-10-16,37.889999,38.430000,37.730000,38.419998,37.269939,806200
FIDU,2018-10-17,38.410000,38.410000,37.910000,38.110001,36.969223,72700
FIDU,2018-10-18,37.889999,37.939999,37.240002,37.380001,36.261078,67500
FIDU,2018-10-19,37.470001,37.610001,37.090000,37.220001,36.105865,72600
FIDU,2018-10-22,37.250000,37.290001,36.959999,37.070000,35.960358,206700
FIDU,2018-10-23,36.349998,36.720001,35.959999,36.480000,35.388020,312100
FIDU,2018-10-24,36.529999,36.610001,35.169998,35.209999,34.156029,176200
FIDU,2018-10-25,35.410000,35.750000,35.330002,35.529999,34.466450,231800
FIDU,2018-10-26,35.119999,35.570000,34.730000,35.209999,34.156029,121800
FIDU,2018-10-29,35.650002,35.770000,34.250000,34.669998,33.632187,322800
FIDU,2018-10-30,34.580002,35.400002,34.560001,35.389999,34.330639,174800
FIDU,2018-10-31,35.740002,36.049999,35.680000,35.680000,34.611961,61400
FIDU,2018-11-01,35.849998,36.439999,35.770000,36.369999,35.281303,245000
FIDU,2018-11-02,36.650002,36.790001,36.150002,36.330002,35.242504,139700
FIDU,2018-11-05,36.369999,36.619999,36.250000,36.480000,35.388020,123100
FIDU,2018-11-06,36.439999,36.869999,36.439999,36.849998,35.746937,75300
FIDU,2018-11-07,37.189999,37.450001,36.799999,37.450001,36.328979,125300
FIDU,2018-11-08,37.340000,37.540001,37.230000,37.369999,36.251369,59600
FIDU,2018-11-09,37.130001,37.169998,36.720001,36.970001,35.863350,60400
FIDU,2018-11-12,36.950001,36.950001,36.169998,36.189999,35.106701,75100
FIDU,2018-11-13,36.220001,36.790001,36.160000,36.340000,35.252209,282500
FIDU,2018-11-14,36.570000,36.759998,35.970001,36.200001,35.116390,108900
FIDU,2018-11-15,35.910000,36.849998,35.849998,36.660000,35.562626,71400
FIDU,2018-11-16,36.529999,36.770000,36.380001,36.669998,35.572323,47500
FIDU,2018-11-19,36.610001,36.610001,35.950001,36.110001,35.029091,52200
FIDU,2018-11-20,35.580002,35.689999,35.180000,35.299999,34.243336,198000
FIDU,2018-11-21,35.490002,35.849998,35.450001,35.590000,34.524651,79000
FIDU,2018-11-23,35.349998,35.740002,35.349998,35.500000,34.437355,10900
FIDU,2018-11-26,35.779999,35.980000,35.570000,35.840000,34.767170,57800
FIDU,2018-11-27,35.650002,35.689999,35.400002,35.669998,34.602257,58800
FIDU,2018-11-28,35.840000,36.560001,35.630001,36.549999,35.455914,50300
FIDU,2018-11-29,36.509998,36.709999,36.270000,36.520000,35.426819,29000
FIDU,2018-11-30,36.450001,36.910000,36.400002,36.849998,35.746937,50700
FIDU,2018-12-03,37.549999,37.799999,37.099998,37.270000,36.154366,93000
FIDU,2018-12-04,37.189999,37.189999,35.639999,35.669998,34.602257,197500
FIDU,2018-12-06,35.060001,35.419998,34.419998,35.400002,34.340347,326800
FIDU,2018-12-07,35.349998,35.599998,34.419998,34.540001,33.506092,67700
FIDU,2018-12-10,34.509998,34.660000,33.880001,34.580002,33.544891,95600
FIDU,2018-12-11,35.090000,35.169998,34.160000,34.380001,33.350880,69200
FIDU,2018-12-12,34.820000,35.060001,34.580002,34.580002,33.544891,91700
FIDU,2018-12-13,34.840000,34.840000,34.340000,34.419998,33.389675,58400
FIDU,2018-12-14,34.060001,34.419998,33.860001,33.959999,32.943447,64400
FIDU,2018-12-17,33.880001,34.070000,33.200001,33.389999,32.390511,165900
FIDU,2018-12-18,33.689999,33.980000,33.400002,33.540001,32.536022,65500
FIDU,2018-12-19,33.490002,34.110001,32.709999,32.900002,31.915178,96000
FIDU,2018-12-20,32.740002,32.980000,32.000000,32.299999,31.333139,388600
FIDU,2018-12-21,32.230000,32.500000,31.559999,31.580000,30.803490,263200
FIDU,2018-12-24,31.320000,31.379999,30.660000,30.660000,29.906111,112800
FIDU,2018-12-26,30.780001,32.099998,30.500000,32.099998,31.310701,207500
FIDU,2018-12-27,31.590000,32.500000,31.290001,32.500000,31.700871,228800
FIDU,2018-12-28,32.560001,32.849998,32.310001,32.410000,31.613081,179400
FIDU,2018-12-31,32.580002,32.759998,32.380001,32.759998,31.954475,120400
FIDU,2019-01-02,32.220001,32.900002,32.150002,32.820000,32.012997,35300
FIDU,2019-01-03,32.650002,32.650002,31.850000,31.990000,31.203409,84000
FIDU,2019-01-04,32.459999,33.200001,32.459999,33.180000,32.364151,373100
FIDU,2019-01-07,33.250000,33.639999,33.060001,33.419998,32.598244,77100
FIDU,2019-01-08,33.910000,34.029999,33.639999,33.939999,33.105461,221100
FIDU,2019-01-09,34.119999,34.330002,33.990002,34.189999,33.349308,61600
FIDU,2019-01-10,34.029999,34.680000,34.029999,34.669998,33.817513,56700
FIDU,2019-01-11,34.480000,34.650002,34.320000,34.650002,33.798004,36800
FIDU,2019-01-14,34.330002,34.740002,34.299999,34.570000,33.719967,79100
FIDU,2019-01-15,34.549999,34.619999,34.299999,34.480000,33.632175,42700
FIDU,2019-01-16,34.480000,34.689999,34.480000,34.549999,33.700462,68200
FIDU,2019-01-17,34.430000,35.279999,34.430000,35.130001,34.266201,107300
FIDU,2019-01-18,35.410000,35.930000,35.380001,35.759998,34.880703,110100
FIDU,2019-01-22,35.529999,35.529999,34.880001,35.099998,34.236935,119700
FIDU,2019-01-23,35.340000,35.459999,34.720001,35.049999,34.188168,65500
FIDU,2019-01-24,35.139999,35.380001,35.029999,35.259998,34.393009,47400
FIDU,2019-01-25,35.610001,35.830002,35.549999,35.689999,34.812431,66800
FIDU,2019-01-28,35.270000,35.369999,35.080002,35.369999,34.500301,78400
FIDU,2019-01-29,35.490002,35.849998,35.490002,35.779999,34.900211,50400
FIDU,2019-01-30,36.130001,36.419998,35.759998,36.270000,35.378170,172400
FIDU,2019-01-31,36.349998,36.630001,36.259998,36.500000,35.602516,66400
FIDU,2019-02-01,36.639999,36.770000,36.419998,36.560001,35.661037,57000
FIDU,2019-02-04,36.590000,36.990002,36.500000,36.990002,36.080467,96300
FIDU,2019-02-05,37.070000,37.330002,36.990002,37.330002,36.412106,278100
FIDU,2019-02-06,37.299999,37.470001,37.250000,37.330002,36.412106,54200
FIDU,2019-02-07,37.110001,37.240002,36.750000,37.029999,36.119480,90200
FIDU,2019-02-08,36.820000,37.040001,36.680000,37.040001,36.129234,131600
FIDU,2019-02-11,37.150002,37.330002,37.150002,37.279999,36.363331,236500
FIDU,2019-02-12,37.570000,37.939999,37.549999,37.910000,36.977844,115000
FIDU,2019-02-13,38.040001,38.240002,37.950001,38.150002,37.211941,141500
FIDU,2019-02-14,37.950001,38.119999,37.720001,38.009998,37.075382,92000
FIDU,2019-02-15,38.189999,38.529999,38.060001,38.520000,37.572845,78900
FIDU,2019-02-19,38.400002,38.650002,38.360001,38.549999,37.602104,852200
FIDU,2019-02-20,38.599998,38.759998,38.540001,38.740002,37.787437,90200
FIDU,2019-02-21,38.740002,38.740002,38.490002,38.619999,37.670387,91700
FIDU,2019-02-22,38.779999,38.889999,38.619999,38.880001,37.923992,74700
FIDU,2019-02-25,39.240002,39.290001,38.959999,38.970001,38.011780,299100
FIDU,2019-02-26,38.869999,39.040001,38.830002,38.830002,37.875221,85900
FIDU,2019-02-27,38.799999,39.040001,38.650002,39.020000,38.060551,51900
FIDU,2019-02-28,39.029999,39.029999,38.849998,38.869999,37.914238,55100
FIDU,2019-03-01,39.160000,39.200001,38.779999,38.990002,38.031288,64000
FIDU,2019-03-04,39.139999,39.270000,38.529999,38.790001,37.836205,81800
FIDU,2019-03-05,38.740002,38.860001,38.509998,38.509998,37.563087,80000
FIDU,2019-03-06,38.459999,38.509998,38.130001,38.130001,37.192429,89200
FIDU,2019-03-07,38.090000,38.090000,37.619999,37.880001,36.948582,172500
FIDU,2019-03-08,37.529999,37.790001,37.389999,37.770000,36.841286,175700
FIDU,2019-03-11,37.369999,38.160000,37.330002,38.160000,37.221695,249800
FIDU,2019-03-12,38.139999,38.150002,37.849998,37.869999,36.938824,364300
FIDU,2019-03-13,38.029999,38.320000,37.980000,38.180000,37.241203,125400
FIDU,2019-03-14,38.180000,38.240002,37.990002,38.029999,37.094894,61500
FIDU,2019-03-15,37.970001,38.020000,37.720001,37.799999,37.051762,87800
FIDU,2019-03-18,37.740002,38.160000,37.740002,38.150002,37.394833,60500
FIDU,2019-03-19,38.299999,38.389999,37.869999,37.959999,37.208591,118800
FIDU,2019-03-20,37.900002,38.040001,37.529999,37.730000,36.983147,71800
FIDU,2019-03-21,37.610001,38.180000,37.610001,38.110001,37.355629,65500
FIDU,2019-03-22,37.889999,37.889999,37.130001,37.160000,36.424431,97400
FIDU,2019-03-25,37.099998,37.450001,37.020000,37.240002,36.502850,97200
FIDU,2019-03-26,37.560001,37.669998,37.310001,37.529999,36.787106,42200
FIDU,2019-03-27,37.590000,37.689999,37.279999,37.549999,36.806709,47800
FIDU,2019-03-28,37.660000,37.880001,37.570000,37.869999,37.120377,55700
FIDU,2019-03-29,38.099998,38.230000,38.040001,38.200001,37.443848,55800
FIDU,2019-04-01,38.520000,39.020000,38.500000,38.959999,38.188801,122600
FIDU,2019-04-02,38.959999,39.040001,38.830002,38.900002,38.129990,91300
FIDU,2019-04-03,39.049999,39.130001,38.770000,38.880001,38.110386,62700
FIDU,2019-04-04,38.889999,39.240002,38.889999,39.110001,38.335831,51300
FIDU,2019-04-05,39.119999,39.299999,39.119999,39.240002,38.463261,84700
FIDU,2019-04-08,39.000000,39.130001,38.810001,39.119999,38.345634,88000
FIDU,2019-04-09,38.860001,38.860001,38.529999,38.560001,37.796726,124800
FIDU,2019-04-10,38.599998,38.660000,38.380001,38.610001,37.845730,48300
FIDU,2019-04-11,38.639999,38.959999,38.610001,38.939999,38.169193,45900
FIDU,2019-04-12,39.230000,39.450001,39.180000,39.439999,38.659298,82400
FIDU,2019-04-15,39.439999,39.459999,39.220001,39.290001,38.512272,67800
FIDU,2019-04-16,39.419998,39.540001,39.330002,39.480000,38.698509,49600
FIDU,2019-04-17,39.730000,39.799999,39.540001,39.549999,38.767124,94000
FIDU,2019-04-18,39.740002,39.990002,39.720001,39.970001,39.178810,54700
FIDU,2019-04-22,39.830002,39.900002,39.680000,39.840000,39.051384,68200
FIDU,2019-04-23,39.970001,40.270000,39.939999,40.189999,39.394451,71500
FIDU,2019-04-24,40.259998,40.310001,40.110001,40.130001,39.335640,64100
FIDU,2019-04-25,39.770000,39.779999,39.150002,39.369999,38.590687,87800
FIDU,2019-04-26,39.400002,39.669998,39.290001,39.669998,38.884747,132400
FIDU,2019-04-29,39.680000,39.869999,39.610001,39.779999,38.992569,110500
FIDU,2019-04-30,39.889999,39.959999,39.590000,39.889999,39.100395,197500
FIDU,2019-05-01,40.009998,40.090000,39.610001,39.619999,38.835732,78500
FIDU,2019-05-02,39.520000,39.639999,39.240002,39.619999,38.835732,58800
FIDU,2019-05-03,39.790001,40.160000,39.790001,40.150002,39.355244,58400
FIDU,2019-05-06,39.349998,39.880001,39.250000,39.830002,39.041580,66000
FIDU,2019-05-07,39.369999,39.459999,38.720001,39.029999,38.257416,93400
FIDU,2019-05-08,38.990002,39.240002,38.910000,38.970001,38.198601,48500
FIDU,2019-05-09,38.630001,38.950001,38.369999,38.919998,38.149593,91700
FIDU,2019-05-10,38.689999,39.099998,38.240002,39.040001,38.267220,51000
FIDU,2019-05-13,38.150002,38.299999,37.730000,37.950001,37.198795,103500
FIDU,2019-05-14,38.060001,38.560001,38.040001,38.310001,37.551670,58800
FIDU,2019-05-15,38.020000,38.529999,37.970001,38.419998,37.659489,60700
FIDU,2019-05-16,38.540001,38.860001,38.509998,38.709999,37.943748,48000
FIDU,2019-05-17,38.320000,38.689999,38.290001,38.290001,37.532066,29500
FIDU,2019-05-20,38.020000,38.279999,38.020000,38.180000,37.424240,43200
FIDU,2019-05-21,38.470001,38.689999,38.389999,38.639999,37.875134,68900
FIDU,2019-05-22,38.529999,38.529999,38.349998,38.349998,37.590874,52300
FIDU,2019-05-23,37.950001,37.980000,37.509998,37.730000,36.983147,116500
FIDU,2019-05-24,37.950001,38.040001,37.680000,37.759998,37.012554,59700
FIDU,2019-05-28,37.810001,37.919998,37.450001,37.450001,36.708691,227000
FIDU,2019-05-29,37.250000,37.439999,37.070000,37.270000,36.532253,80300
FIDU,2019-05-30,37.349998,37.599998,37.310001,37.410000,36.669487,43000
FIDU,2019-05-31,37.020000,37.130001,36.849998,36.930000,36.198982,53700
FIDU,2019-06-03,36.880001,37.340000,36.880001,37.189999,36.453835,108500
FIDU,2019-06-04,37.509998,38.099998,37.459999,38.080002,37.326221,637000
FIDU,2019-06-05,38.250000,38.450001,38.099998,38.430000,37.669296,43800
FIDU,2019-06-06,38.459999,38.549999,38.200001,38.470001,37.708500,33800
FIDU,2019-06-07,38.590000,38.900002,38.590000,38.759998,37.992760,35600
FIDU,2019-06-10,39.060001,39.250000,38.860001,38.860001,38.090778,44400
FIDU,2019-06-11,39.110001,39.130001,38.470001,38.580002,37.816326,625300
FIDU,2019-06-12,38.570000,38.660000,38.459999,38.660000,37.894737,89700
FIDU,2019-06-13,38.779999,38.869999,38.619999,38.869999,38.100582,37300
FIDU,2019-06-14,38.869999,38.869999,38.549999,38.669998,37.904545,28600
FIDU,2019-06-17,38.700001,38.700001,38.509998,38.509998,37.747707,27000
FIDU,2019-06-18,38.750000,39.290001,38.750000,39.209999,38.433849,76200
FIDU,2019-06-19,39.240002,39.290001,39.090000,39.220001,38.443657,69500
FIDU,2019-06-20,39.610001,39.900002,39.430000,39.830002,39.041580,64400
FIDU,2019-06-21,39.660000,39.730000,39.450001,39.450001,38.827023,37400
FIDU,2019-06-24,39.470001,39.580002,39.320000,39.320000,38.699074,34100
FIDU,2019-06-25,39.340000,39.340000,39.090000,39.099998,38.482548,42400
FIDU,2019-06-26,39.220001,39.270000,39.110001,39.160000,38.541599,73100
FIDU,2019-06-27,39.250000,39.389999,39.150002,39.349998,38.728600,27100
FIDU,2019-06-28,39.360001,39.810001,39.360001,39.740002,39.112442,61400
FIDU,2019-07-01,40.189999,40.259998,39.709999,39.860001,39.230553,64600
FIDU,2019-07-02,39.860001,39.889999,39.650002,39.740002,39.112442,62900
FIDU,2019-07-03,39.840000,39.970001,39.759998,39.970001,39.338814,24700
FIDU,2019-07-05,39.779999,39.799999,39.380001,39.799999,39.171494,72900
FIDU,2019-07-08,39.630001,39.669998,39.410000,39.490002,38.866394,30400
FIDU,2019-07-09,39.299999,39.430000,39.180000,39.419998,38.797493,41700
FIDU,2019-07-10,39.549999,39.619999,39.259998,39.259998,38.640022,48600
FIDU,2019-07-11,39.250000,39.480000,39.180000,39.459999,38.836864,64300
FIDU,2019-07-12,39.580002,40.169998,39.580002,40.169998,39.535652,71300
FIDU,2019-07-15,40.110001,40.130001,39.930000,40.000000,39.368340,54200
FIDU,2019-07-16,40.029999,40.360001,40.029999,40.279999,39.643913,41700
FIDU,2019-07-17,40.080002,40.080002,39.470001,39.490002,38.866394,51000
FIDU,2019-07-18,39.500000,39.560001,39.310001,39.520000,38.895916,22100
FIDU,2019-07-19,39.750000,39.990002,39.630001,39.709999,39.082920,37600
FIDU,2019-07-22,39.770000,39.880001,39.650002,39.730000,39.102604,21300
FIDU,2019-07-23,39.980000,40.240002,39.900002,40.220001,39.584862,44000
FIDU,2019-07-24,40.000000,40.540001,40.000000,40.540001,39.899807,46500
FIDU,2019-07-25,40.570000,40.570000,40.240002,40.369999,39.732494,42700
FIDU,2019-07-26,40.369999,40.439999,40.279999,40.410000,39.771862,79600
FIDU,2019-07-29,40.360001,40.369999,40.189999,40.230000,39.594704,48500
FIDU,2019-07-30,40.009998,40.410000,39.900002,40.410000,39.771862,76200
FIDU,2019-07-31,40.410000,40.570000,39.869999,40.060001,39.427391,49900
FIDU,2019-08-01,40.020000,40.220001,39.189999,39.270000,38.649864,75500
FIDU,2019-08-02,39.169998,39.169998,38.730000,38.990002,38.374287,50800
FIDU,2019-08-05,38.310001,38.310001,37.570000,37.880001,37.281815,130600
FIDU,2019-08-06,38.150002,38.480000,38.000000,38.459999,37.852657,92100
FIDU,2019-08-07,37.990002,38.500000,37.750000,38.430000,37.823135,94300
FIDU,2019-08-08,38.639999,39.130001,38.639999,39.119999,38.502235,24900
FIDU,2019-08-09,39.000000,39.000000,38.570000,38.750000,38.138077,100400
FIDU,2019-08-12,38.509998,38.689999,38.099998,38.180000,37.577080,42200
FIDU,2019-08-13,38.080002,39.060001,38.080002,38.619999,38.010132,75600
